invoice_id,customer_id,date,service_1,service_2,service_3,total_amount,same_visit
INV_00954,CUST_148,2023-07-24,Compressor Replacement,Fan Motor Replacement,,4275,Yes
INV_00955,CUST_R30,2023-04-03,Gas Valve Replacement,,,591,Yes
INV_00956,CUST_073,2023-10-11,Flame Sensor Replacement,Gas Valve Replacement,Refrigerant Recharge,2254,Yes
INV_00957,CUST_064,2023-11-02,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00958,CUST_120,2023-08-17,HVAC Installation,Thermostat Installation,,9089,No
INV_00959,CUST_035,2023-05-28,AC Installation,Thermostat Installation,,11671,Yes
INV_00960,CUST_038,2023-03-19,AC Repair,Thermostat Replacement,,830,Yes
INV_00961,CUST_R06,2024-10-19,Thermostat Calibration,,,173,Yes
INV_00962,CUST_050,2024-12-26,Capacitor Replacement,Heat Exchanger Inspection,Igniter Replacement,1749,Yes
INV_00963,CUST_015,2024-08-26,Heat Pump Installation,,,5538,Yes
INV_00964,CUST_115,2023-01-23,Flame Sensor Replacement,Heating Repair,Heating Tune-up,1713,Yes
INV_00965,CUST_034,2024-06-24,Capacitor Replacement,Thermostat Installation,,5636,Yes
INV_00966,CUST_145,2023-10-10,AC Repair,Igniter Replacement,,1148,Yes
INV_00967,CUST_006,2023-04-07,Drain Line Flush,Flame Sensor Replacement,,1021,Yes
INV_00968,CUST_146,2023-05-01,Capacitor Replacement,Fan Motor Replacement,System Maintenance,1404,Yes
INV_00969,CUST_R17,2023-11-01,Boiler Installation,Thermostat Installation,,8805,Yes
INV_00970,CUST_058,2024-03-04,Condenser Coil Cleaning,Heating Repair,Igniter Replacement,1848,Yes
INV_00971,CUST_R06,2024-09-25,Thermostat Replacement,,,467,Yes
INV_00972,CUST_088,2023-06-15,Drain Pan Replacement,Filter Replacement,Refrigerant Recharge,1426,Yes
INV_00973,CUST_082,2024-02-28,AC Installation,,,6532,No
INV_00974,CUST_112,2024-01-15,Flame Sensor Replacement,Heating Tune-up,,1081,Yes
INV_00975,CUST_088,2023-11-03,Carbon Monoxide Test,,,180,Yes
INV_00976,CUST_146,2023-03-23,Duct Sealing,Heat Exchanger Inspection,,3302,Yes
INV_00977,CUST_001,2024-11-27,Refrigerant Recharge,Return Air Inspection,,1053,Yes
INV_00978,CUST_059,2023-01-09,Condenser Coil Cleaning,Contactor Replacement,Pressure Switch Replacement,1671,Yes
INV_00979,CUST_132,2023-09-10,Blower Motor Cleaning,Blower Motor Repair,Compressor Replacement,4255,No
INV_00980,CUST_090,2023-01-18,Gas Valve Replacement,Heat Exchanger Inspection,,1058,Yes
INV_00981,CUST_045,2023-08-10,Compressor Replacement,Heat Pump Installation,,9117,Yes
INV_00982,CUST_066,2023-06-09,AC Installation,Mini-Split Installation,Refrigerant Level Check,9645,Yes
INV_00983,CUST_037,2023-06-04,Evaporator Coil Cleaning,Mini-Split Installation,,3632,Yes
INV_00984,CUST_128,2023-05-30,Furnace Installation,HVAC Installation,,7838,Yes
INV_00985,CUST_147,2023-10-14,Air Quality Assessment,,,162,Yes
INV_00986,CUST_014,2024-06-25,AC Tune-up,,,141,Yes
INV_00987,CUST_092,2023-07-23,Condenser Coil Cleaning,Contactor Replacement,Evaporator Coil Cleaning,1672,Yes
INV_00988,CUST_013,2023-10-08,Thermostat Calibration,Thermostat Replacement,,640,Yes
INV_00989,CUST_R24,2024-06-10,Evaporator Coil Cleaning,Gas Valve Replacement,,1348,Yes
INV_00990,CUST_017,2023-06-03,AC Repair,Return Air Inspection,,613,Yes
INV_00991,CUST_019,2024-04-01,Blower Motor Repair,Boiler Installation,Thermostat Installation,9287,Yes
INV_00992,CUST_139,2023-09-09,Furnace Installation,,,3888,Yes
INV_00993,CUST_R13,2023-08-31,Evaporator Coil Cleaning,Humidifier Check,System Maintenance,1138,Yes
INV_00994,CUST_078,2023-04-21,Pressure Switch Replacement,,,756,Yes
INV_00995,CUST_099,2023-11-09,Capacitor Replacement,Thermostat Calibration,,670,Yes
INV_00996,CUST_R18,2024-01-12,Furnace Installation,,,3888,Yes
INV_00997,CUST_083,2023-10-06,Gas Valve Replacement,HVAC Installation,Igniter Replacement,5326,No
INV_00998,CUST_R03,2023-02-02,Pressure Switch Replacement,Thermostat Installation,,5895,Yes
INV_00999,CUST_109,2024-08-31,Duct Sealing,,,2835,Yes
INV_01000,CUST_017,2023-10-22,Flame Sensor Replacement,Return Air Inspection,Supply Vent Balancing,1303,Yes
